_RAJ2000,_DEJ2000,X,CRTS,RAJ2000,DEJ2000,Vmax,l_Vmin,Vmin,Ndet,Det,Ref,Simbad,recno
00 00 24.6700,+33 25 43.000,,J000024.7+332543,00 00 24.67,+33 25 43.0,15.7,,,2,CSS100910:000025+332543,,Simbad,1
00 01 30.4700,+05 06 23.600,,J000130.5+050624,00 01 30.47,+05 06 23.6,15.3,,20.2,2,CSS101127:000130+050624,,Simbad,2
00 06 59.5900,+19 28 17.800,,J000659.6+192818,00 06 59.59,+19 28 17.8,17.5,>,21.0,2,CSS100602:000700+192818,,Simbad,3
00 07 20.7400,+20 07 21.700,,J000720.7+200722,00 07 20.74,+20 07 21.7,17.1,,,1,CSS110921:000721+200722,,Simbad,4
00 09 38.2500,-12 10 16.700,,J000938.2-121017,00 09 38.25,-12 10 16.7,14.5,,,1,CSS101007:000938-121017,,Simbad,5
00 09 45.4600,+40 29 28.000,,J000945.5+402928,00 09 45.46,+40 29 28.0,17.9,,,1,CSS091120:000945+402928,,Simbad,6
00 10 19.3100,+41 04 54.900,,J001019.3+410455,00 10 19.31,+41 04 54.9,15.6,,19.5,1,CSS091120:001019+410455,,Simbad,7
00 11 58.2800,+31 55 44.000,,J001158.3+315544,00 11 58.28,+31 55 44.0,17.3,,,1,CSS101111:001158+315544,,Simbad,8
00 13 10.6300,+21 21 08.100,,J001310.6+212108,00 13 10.63,+21 21 08.1,18.0,>,20.4,3,CSS101201:001311+212108,,Simbad,9
00 13 39.5800,+33 21 23.500,,J001339.6+332124,00 13 39.58,+33 21 23.5,17.9,>,19.9,2,CSS101111:001340+332124,,Simbad,10
00 14 49.5500,-52 32 15.400,,J001449.5-523215,00 14 49.55,-52 32 15.4,16.9,,,1,SSS110916:001450-523215,,Simbad,11
00 15 38.2600,+26 36 56.800,X,J001538.3+263657,00 15 38.26,+26 36 56.8,13.3,,17.7,2,CSS090918:001538+263657,,Simbad,12
00 16 36.8800,+18 56 15.200,,J001636.9+185615,00 16 36.88,+18 56 15.2,18.6,,,2,CSS080202:001637+185615,,Simbad,13
00 18 28.3600,+21 55 19.400,,J001828.4+215519,00 18 28.36,+21 55 19.4,18.7,>,21.5,1,CSS101107:001828+215519,,Simbad,14
00 19 52.2400,+43 39 01.400,,J001952.2+433901,00 19 52.24,+43 39 01.4,15.6,,,1,CSS120131:001952+433901,,Simbad,15
00 25 00.1800,+07 33 49.700,,J002500.2+073350,00 25 00.18,+07 33 49.7,16.0,,19.0,3,CSS081123:002500+073350,,Simbad,16
00 32 03.6400,+31 45 10.400,X,J003203.6+314510,00 32 03.64,+31 45 10.4,15.1,,18.7,1,CSS091220:003204+314510,,Simbad,17
00 33 04.0000,+38 01 05.600,X,J003304.0+380106,00 33 04.00,+38 01 05.6,15.5,,18.1,1,CSS110115:003304+380106,,Simbad,18
00 34 59.9600,+27 36 19.900,,J003460.0+273620,00 34 59.96,+27 36 19.9,18.1,,,1,CSS081031:003460+273620,,Simbad,19
00 38 46.2000,+19 06 47.700,,J003846.2+190648,00 38 46.20,+19 06 47.7,18.7,>,20.2,2,CSS091106:003846+190648,,Simbad,20
00 45 00.3000,+22 27 08.000,,J004500.3+222708,00 45 00.30,+22 27 08.0,14.5,,,1,CSS081102:004500+222708,,Simbad,21
00 45 18.3500,+18 53 49.500,,J004518.3+185349,00 45 18.35,+18 53 49.5,16.0,,,1,CSS081024:004518+185349,,Simbad,22
00 46 06.6600,+05 21 00.000,,J004606.7+052060,00 46 06.66,+05 21 00.0,19.2,,21.4,2,CSS100911:004607+052060,,Simbad,23
00 48 07.2100,+26 46 21.300,,J004807.2+264621,00 48 07.21,+26 46 21.3,18.3,,,1,CSS090925:004807+264621,,Simbad,24
00 49 02.0000,+07 47 26.100,,J004902.0+074726,00 49 02.00,+07 47 26.1,18.7,,21.4,1,CSS090204:004902+074726,,Simbad,25
00 50 20.5800,+33 19 17.700,,J005020.6+331918,00 50 20.58,+33 19 17.7,16.7,>,20.5,1,CSS120126:005021+331918,,Simbad,26
00 51 52.8800,+20 40 17.400,,J005152.9+204017,00 51 52.88,+20 40 17.4,15.4,,18.0,1,CSS091026:005153+204017,II,Simbad,27
00 58 24.5900,+28 33 04.200,,J005824.6+283304,00 58 24.59,+28 33 04.2,14.1,,19.1,2,CSS101009:005825+283304,II,Simbad,28
01 03 28.9900,+33 18 22.000,,J010329.0+331822,01 03 28.99,+33 18 22.0,17.3,,19.2,1,CSS110116:010329+331822,,Simbad,29
01 04 11.6100,-03 13 41.500,,J010411.6-031341,01 04 11.61,-03 13 41.5,17.2,,19.0,1,CSS091009:010412-031341,II,Simbad,30
01 05 22.2200,+11 02 52.900,,J010522.2+110253,01 05 22.22,+11 02 52.9,15.0,,20.3,4,CSS080921:010522+110253,II,Simbad,31
01 05 50.0900,+19 03 17.200,,J010550.1+190317,01 05 50.09,+19 03 17.2,16.3,,19.6,2,CSS091016:010550+190317,II,Simbad,32
01 08 00.7700,+21 52 08.300,,J010800.8+215208,01 08 00.77,+21 52 08.3,19.3,,,2,CSS101013:010801+215209,,Simbad,33
01 11 34.4500,+27 59 21.800,,J011134.4+275922,01 11 34.45,+27 59 21.8,19.9,,,1,CSS081024:011134+275922,,Simbad,34
01 11 57.6000,+35 17 24.300,,J011157.6+351724,01 11 57.60,+35 17 24.3,13.7,,18.3,2,FN And,,Simbad,35
01 13 06.7500,+21 52 50.400,,J011306.7+215250,01 13 06.75,+21 52 50.4,14.8,,,3,GV Psc,II,Simbad,36
01 14 44.5600,-20 32 11.400,,J011444.6-203211,01 14 44.56,-20 32 11.4,17.4,,19.8,1,CSS111019:011445-203211,,Simbad,37
01 15 16.5300,+24 55 30.200,,J011516.5+245530,01 15 16.53,+24 55 30.2,17.1,,19.8,3,CSS101008:011517+245530,,Simbad,38
01 15 32.1700,+37 37 35.600,,J011532.2+373736,01 15 32.17,+37 37 35.6,14.0,,17.0,6,FO And,,Simbad,39
01 15 43.2400,+33 37 24.200,,J011543.2+333724,01 15 43.24,+33 37 24.2,16.3,,,3,CSS081205:011543+333724,,Simbad,40
01 16 13.7700,+09 22 16.100,,J011613.8+092216,01 16 13.77,+09 22 16.1,16.1,,18.9,3,CSS081220:011614+092216,II,Simbad,41
01 20 59.6300,+32 55 44.800,,J012059.6+325545,01 20 59.63,+32 55 44.8,13.2,,19.4,3,VSX J012059.6+325544,,Simbad,42
01 28 38.3300,+18 45 35.700,,J012838.3+184536,01 28 38.33,+18 45 35.7,17.5,,21.4,11,CSS100114:012838+184536,,Simbad,43
01 33 08.7200,+38 32 17.200,X,J013308.7+383217,01 33 08.72,+38 32 17.2,15.9,,18.4,1,CSS091027:013309+383217,,Simbad,44
01 37 01.0500,-09 12 35.200,,J013701.1-091235,01 37 01.05,-09 12 35.2,12.7,,18.2,1,GZ Cet,I,Simbad,45
01 37 37.2200,+30 02 48.700,,J013737.2+300248,01 37 37.22,+30 02 48.7,13.6,,16.9,4,TX Tri,,Simbad,46
01 41 50.4000,+09 08 21.600,,J014150.4+090822,01 41 50.40,+09 08 21.6,14.7,,20.0,4,CSS101127:014150+090822,,Simbad,47
01 45 03.2900,+37 56 33.200,,J014503.3+375633,01 45 03.29,+37 56 33.2,12.5,,15.8,7,AR And,,Simbad,48
01 45 38.2500,+28 21 40.600,,J014538.3+282141,01 45 38.25,+28 21 40.6,18.5,>,20.0,1,CSS110924:014538+282141,,Simbad,49
01 47 09.7300,+17 15 20.000,,J014709.7+171520,01 47 09.73,+17 15 20.0,15.7,,19.4,1,CSS091213:014710+171520,,Simbad,50
01 50 21.1800,-12 44 25.300,,J015021.2-124425,01 50 21.18,-12 44 25.3,14.5,,18.9,4,CSS091029:015021-124425,II,Simbad,51
01 50 51.5300,+33 26 21.600,X,J015051.5+332622,01 50 51.53,+33 26 21.6,15.3,,18.3,1,CSS111006:015052+332622,,Simbad,52
01 51 51.8900,+14 00 47.000,,J015151.9+140047,01 51 51.89,+14 00 47.0,14.7,,19.7,3,BG Ari,I,Simbad,53
01 53 21.4900,+34 08 56.500,,J015321.5+340857,01 53 21.49,+34 08 56.5,15.9,,19.6,7,CSS081026:015321+340857,,Simbad,54
01 55 43.4200,+00 28 07.400,,J015543.4+002807,01 55 43.42,+00 28 07.4,15.2,,17.0,10,FL Cet,I,Simbad,55
02 00 56.0200,+19 57 26.800,,J020056.0+195727,02 00 56.02,+19 57 26.8,19.1,,21.3,1,CSS090117:020056+195727,,Simbad,56
02 08 04.2300,+37 32 16.600,X,J020804.2+373217,02 08 04.23,+37 32 16.6,15.3,,17.9,1,CSS101207:020804+373217,II,Simbad,57
02 11 10.2200,+17 16 24.300,,J021110.2+171624,02 11 10.22,+17 16 24.3,14.4,,19.0,8,CSS080130:021110+171624,III,Simbad,58
02 13 07.9700,+18 44 15.800,,J021308.0+184416,02 13 07.97,+18 44 15.8,15.4,,19.7,2,CSS101214:021308+184416,,Simbad,59
02 14 40.7200,-26 56 01.900,,J021440.7-265602,02 14 40.72,-26 56 01.9,18.7,>,21.1,1,SSS111230:021441-265602,,Simbad,60
02 20 47.2700,-14 48 23.400,,J022047.3-144823,02 20 47.27,-14 48 23.4,15.4,,19.2,3,CSS090917:022047-144823,,Simbad,61
02 21 37.8400,-26 19 52.100,,J022137.8-261952,02 21 37.84,-26 19 52.1,14.5,,19.7,1,SSS100829:022138-261952,,Simbad,62
02 24 11.4500,+35 59 18.600,,J022411.4+355919,02 24 11.45,+35 59 18.6,17.1,,18.7,4,CSS081031:022411+355919,,Simbad,63
02 24 36.4300,+37 20 21.400,,J022436.4+372021,02 24 36.43,+37 20 21.4,16.5,,,1,CSS101108:022436+372021,,Simbad,64
02 26 32.3300,+21 06 53.800,,J022632.3+210654,02 26 32.33,+21 06 53.8,17.8,,,2,CSS090920:022632+210654,,Simbad,65
02 26 47.5700,+15 25 38.900,,J022647.6+152539,02 26 47.57,+15 25 38.9,18.7,,,1,CSS100911:022648+152539,III,Simbad,66
02 27 32.8600,+13 06 17.100,,J022732.9+130617,02 27 32.86,+13 06 17.1,16.5,,18.4,2,MLS110213:022733+130617,,Simbad,67
02 32 11.6700,+30 36 36.000,,J023211.7+303636,02 32 11.67,+30 36 36.0,16.6,,20.3,1,CSS101029:023212+303636,,Simbad,68
02 33 02.6400,+18 48 22.000,,J023302.6+184822,02 33 02.64,+18 48 22.0,18.4,,21.3,2,CSS090920:023303+184822,,Simbad,69
02 35 04.0100,+32 40 37.700,,J023504.0+324038,02 35 04.01,+32 40 37.7,17.6,,,1,CSS080909:023504+324038,,Simbad,70
02 35 33.6700,+15 51 52.700,,J023533.7+155153,02 35 33.67,+15 51 52.7,17.1,,21.2,1,CSS091014:023534+155153,,Simbad,71
02 36 38.0000,+11 11 57.100,,J023638.0+111157,02 36 38.00,+11 11 57.1,15.6,,19.3,3,CSS091106:023638+111157,,Simbad,72
02 38 39.1100,+35 56 48.300,,J023839.1+355648,02 38 39.11,+35 56 48.3,14.1,,,3,CT Tri,III,Simbad,73
02 42 53.4100,+38 04 03.400,,J024253.4+380403,02 42 53.41,+38 04 03.4,15.1,,19.1,8,PV Per,,Simbad,74
02 44 57.4200,+35 22 49.300,,J024457.4+352249,02 44 57.42,+35 22 49.3,18.3,,,1,CSS071112:024457+352249,,Simbad,75
02 45 17.2400,+33 31 25.700,,J024517.2+333126,02 45 17.24,+33 31 25.7,15.2,,,3,UW Tri,,Simbad,76
02 46 02.3800,+34 55 08.200,,J024602.4+345508,02 46 02.38,+34 55 08.2,14.5,,18.4,5,V0872 Per,,Simbad,77
02 46 07.5300,-63 35 46.000,,J024607.5-633546,02 46 07.53,-63 35 46.0,14.7,,19.3,1,RU Hor,,Simbad,78
02 50 00.1400,+37 39 22.200,,J025000.1+373922,02 50 00.14,+37 39 22.2,14.3,,15.9,7,PY Per,,Simbad,79
02 56 12.8700,-10 33 59.000,,J025612.9-103359,02 56 12.87,-10 33 59.0,15.1,,19.1,1,CSS091021:025613-103359,,Simbad,80
02 56 14.9900,+19 16 11.200,,J025615.0+191611,02 56 14.99,+19 16 11.2,17.7,,,1,CSS090128:025615+191611,,Simbad,81
02 56 21.2600,-12 18 55.000,,J025621.3-121855,02 56 21.26,-12 18 55.0,19.2,,,2,CSS080927:025621-121855,,Simbad,82
03 01 40.6000,+24 15 41.400,,J030140.6+241541,03 01 40.60,+24 15 41.4,19.2,,19.8,1,CSS090928:030141+241541,,Simbad,83
03 07 28.8300,+32 43 06.500,,J030728.8+324306,03 07 28.83,+32 43 06.5,17.6,,,4,CSS081031:030729+324306,,Simbad,84
03 09 45.1900,+29 52 50.900,,J030945.2+295251,03 09 45.19,+29 52 50.9,14.8,,18.9,1,CSS071108:030945+295251,,Simbad,85
03 10 32.7800,-09 45 05.900,,J031032.8-094506,03 10 32.78,-09 45 05.9,16.2,,18.3,1,CP Eri,,Simbad,86
03 14 40.9900,+27 12 29.200,,J031441.0+271229,03 14 40.99,+27 12 29.2,16.8,,20.4,1,CSS101207:031441+271229,,Simbad,87
03 20 33.2000,+06 43 05.200,,J032033.2+064305,03 20 33.20,+06 43 05.2,17.1,,19.4,2,CSS081222:032033+064305,,Simbad,88
03 21 48.3900,-50 35 58.600,,J032148.4-503559,03 21 48.39,-50 35 58.6,16.8,,,2,SSS110106:032148-503559,,Simbad,89
03 26 27.2600,+07 07 44.400,,J032627.3+070744,03 26 27.26,+07 07 44.4,16.7,>,21.2,6,CSS080110:032627+070744,,Simbad,90
03 26 51.7000,+01 15 13.200,,J032651.7+011513,03 26 51.70,+01 15 13.2,17.8,,,1,CSS100219:032652+011513,I,Simbad,91
03 28 11.8500,+28 06 31.300,,J032811.9+280631,03 28 11.85,+28 06 31.3,15.7,,18.2,4,CSS090928:032812+280631,II,Simbad,92
03 28 39.8500,-01 02 40.300,,J032839.9-010240,03 28 39.85,-01 02 40.3,14.5,,,1,CSS101116:032840-010240,,Simbad,93
03 28 55.0000,+05 22 53.900,,J032855.0+052253,03 28 55.00,+05 22 53.9,17.4,,18.9,1,SDSS 032855,,Simbad,94
03 29 02.0400,+06 00 46.700,,J032902.0+060047,03 29 02.04,+06 00 46.7,17.6,,,3,CSS101202:032902+060047,,Simbad,95
03 29 12.2500,+12 50 17.700,,J032912.3+125018,03 29 12.25,+12 50 17.7,15.3,,21.0,1,V1265 Tau,,Simbad,96
03 29 33.9100,+18 25 30.000,,J032933.9+182530,03 29 33.91,+18 25 30.0,17.5,,,1,CSS110124:032934+182530,,Simbad,97
03 30 31.4300,+20 14 01.500,,J033031.4+201402,03 30 31.43,+20 14 01.5,15.6,,18.8,3,CSS090213:033031+201402,,Simbad,98
03 30 55.6600,+25 12 55.200,,J033055.7+251255,03 30 55.66,+25 12 55.2,16.6,,,5,CSS080130:033056+251255,,Simbad,99
03 31 04.4200,+17 25 40.100,,J033104.4+172540,03 31 04.42,+17 25 40.1,15.5,,19.1,10,CSS081107:033104+172540,,Simbad,100
03 32 31.9100,+02 04 38.900,,J033231.9+020439,03 32 31.91,+02 04 38.9,16.5,,19.2,2,CSS091121:033232+020439,,Simbad,101
03 32 48.0700,+32 30 57.000,,J033248.1+323057,03 32 48.07,+32 30 57.0,18.7,,,1,CSS081025:033248+323057,,Simbad,102
03 33 49.8000,-28 22 43.600,,J033349.8-282244,03 33 49.80,-28 22 43.6,14.7,,17.7,2,SSS110224:033350-282244,,Simbad,103
03 33 56.8700,+33 21 51.900,,J033356.9+332152,03 33 56.87,+33 21 51.9,17.6,>,19.3,3,CSS111127:033357+332152,,Simbad,104
03 34 49.8100,-07 10 47.600,,J033449.8-071048,03 34 49.81,-07 10 47.6,14.4,,17.9,4,SDSS J033449.86-071047.8,,Simbad,105
03 35 55.7900,+19 11 19.100,,J033555.8+191119,03 35 55.79,+19 11 19.1,16.0,,19.7,4,CSS081107:033556+191119,,Simbad,106
03 36 25.6900,+32 08 13.700,,J033625.7+320814,03 36 25.69,+32 08 13.7,16.0,,20.5,2,CSS111225:033626+320814,,Simbad,107
03 37 10.9500,-06 50 59.200,,J033710.9-065059,03 37 10.95,-06 50 59.2,17.3,,20.1,2,SDSS J033710.91-065059.4,I,Simbad,108
03 40 10.1600,+39 12 45.300,,J034010.2+391245,03 40 10.16,+39 12 45.3,17.4,>,19.9,1,CSS100216:034010+391245,,Simbad,109
03 40 29.5400,-45 01 34.300,,J034029.5-450134,03 40 29.54,-45 01 34.3,18.0,>,21.3,1,SSS110916:034030-450134,,Simbad,110
03 42 03.6500,+23 27 33.200,,J034203.7+232733,03 42 03.65,+23 27 33.2,18.5,,,1,MLS100911:034204+232733,,Simbad,111
03 42 06.3700,+32 37 07.500,,J034206.4+323707,03 42 06.37,+32 37 07.5,17.6,,,2,CSS081025:034206+323707,,Simbad,112
03 44 01.9900,+21 57 07.400,,J034402.0+215707,03 44 01.99,+21 57 07.4,15.1,,20.5,1,V0701 Tau,,Simbad,113
03 44 55.1600,+28 29 59.500,,J034455.2+282960,03 44 55.16,+28 29 59.5,19.3,>,22.3,1,MLS101105:034455+282959,,Simbad,114
03 45 15.4300,-01 52 16.200,,J034515.4-015216,03 45 15.43,-01 52 16.2,15.5,,18.6,6,CSS090219:034515-015216,,Simbad,115
03 47 03.5800,+19 51 13.600,,J034703.6+195114,03 47 03.58,+19 51 13.6,16.8,,,2,CSS101202:034704+195112,,Simbad,116
03 50 03.4400,+37 00 51.900,,J035003.4+370052,03 50 03.44,+37 00 51.9,18.3,,,2,CSS100113:035003+370052,,Simbad,117
03 50 10.7100,+32 32 29.600,,J035010.7+323230,03 50 10.71,+32 32 29.6,16.8,,18.4,1,CSS091218:035011+323230,,Simbad,118
03 50 34.8700,+35 32 46.900,,J035034.9+353247,03 50 34.87,+35 32 46.9,15.7,,17.5,1,CSS081030:035035+353247,II,Simbad,119
03 53 18.2000,-03 48 47.200,,J035318.2-034847,03 53 18.20,-03 48 47.2,15.1,,17.9,1,CSS111231:035318-034847,,Simbad,120
03 53 23.8700,-16 42 50.200,,J035323.9-164250,03 53 23.87,-16 42 50.2,17.7,,,1,CSS081010:035324-164250,,Simbad,121
03 55 33.9200,+29 21 50.300,,J035533.9+292150,03 55 33.92,+29 21 50.3,21.1,,21.9,2,CSS090919:035534+292150,,Simbad,122
03 57 58.6700,+10 29 42.900,,J035758.7+102943,03 57 58.67,+10 29 42.9,16.9,,20.2,3,CSS091109:035759+102943,,Simbad,123
03 58 30.9100,+18 32 50.800,,J035830.9+183251,03 58 30.91,+18 32 50.8,19.1,,21.0,1,CSS111217:035831+183251,,Simbad,124
03 58 59.3100,-20 14 30.200,,J035859.3-201430,03 58 59.31,-20 14 30.2,18.0,,,2,CSS101201:035859-201430,,Simbad,125
04 01 17.4200,+28 39 42.300,,J040117.4+283942,04 01 17.42,+28 39 42.3,17.4,,,1,CSS090317:040117+283942,,Simbad,126
04 01 40.9300,+08 00 07.800,,J040140.9+080008,04 01 40.93,+08 00 07.8,15.4,,18.6,2,CSS081024:040141+080008,,Simbad,127
04 03 47.2600,+21 33 48.800,,J040347.3+213349,04 03 47.26,+21 33 48.8,17.2,,20.4,2,CSS100106:040347+213349,,Simbad,128
04 06 37.6100,-24 54 50.900,,J040637.6-245451,04 06 37.61,-24 54 50.9,18.9,,,1,SSS110904:040638-245451,,Simbad,129
04 06 59.8100,+00 52 43.900,,J040659.8+005244,04 06 59.81,+00 52 43.9,13.2,,17.9,2,VSX J040659.7+005244,,Simbad,130
04 07 42.0500,+23 05 56.200,,J040742.1+230556,04 07 42.05,+23 05 56.2,17.4,,18.4,1,MLS100905:040742+230556,,Simbad,131
04 08 21.8900,+14 15 15.700,,J040821.9+141516,04 08 21.89,+14 15 15.7,16.8,,20.8,1,CSS120113:040822+141516,III,Simbad,132
04 11 25.7500,-15 23 23.800,,J041125.8-152324,04 11 25.75,-15 23 23.8,15.6,,19.2,1,XZ Eri,,Simbad,133
04 11 33.6200,-09 07 29.400,,J041133.6-090729,04 11 33.62,-09 07 29.4,15.9,,19.2,2,CSS091215:041134-090729,,Simbad,134
04 11 38.5900,+23 22 20.200,,J041138.6+232220,04 11 38.59,+23 22 20.2,15.5,,18.2,4,CSS081118:041139+232220,,Simbad,135
04 13 49.9800,+09 45 15.300,,J041350.0+094515,04 13 49.98,+09 45 15.3,16.2,,,2,CSS110125:041350+094515,,Simbad,136
04 14 55.7100,+21 56 43.100,,J041455.7+215643,04 14 55.71,+21 56 43.1,16.7,,20.2,2,CSS071215:041456+215643,,Simbad,137
04 16 36.8700,+29 28 06.100,,J041636.9+292806,04 16 36.87,+29 28 06.1,15.7,,20.7,3,CSS100317:041637+292806,,Simbad,138
04 17 34.5800,-06 13 57.200,,J041734.6-061357,04 17 34.58,-06 13 57.2,18.7,,,2,CSS081202:041735-061357,,Simbad,139
04 21 42.1400,+34 03 28.500,,J042142.1+340328,04 21 42.14,+34 03 28.5,17.8,,,1,CSS090403:042142+340328,,Simbad,140
04 21 51.4000,+30 41 39.100,,J042151.4+304139,04 21 51.40,+30 41 39.1,17.1,,19.0,1,CSS111225:042151+304139,,Simbad,141
04 22 29.2800,+16 14 30.100,,J042229.3+161430,04 22 29.28,+16 14 30.1,16.1,,,2,CSS091024:042229+161430,III,Simbad,142
04 22 38.1000,-13 21 30.500,,J042238.1-132130,04 22 38.10,-13 21 30.5,14.2,,17.6,2,AH Eri,,Simbad,143
04 24 30.5900,+29 26 42.700,,J042430.6+292643,04 24 30.59,+29 26 42.7,17.0,,,3,CSS100317:042431+292643,,Simbad,144
04 30 19.9500,+09 53 17.800,,J043019.9+095318,04 30 19.95,+09 53 17.8,15.4,,18.9,3,CSS080929:043020+095318,,Simbad,145
04 31 12.4500,-03 14 51.600,,J043112.4-031452,04 31 12.45,-03 14 51.6,15.1,,19.3,1,CSS110113:043112-031452,,Simbad,146
04 35 17.7700,+00 29 40.900,,J043517.8+002941,04 35 17.77,+00 29 40.9,17.7,,,1,CSS090219:043518+002941,V,Simbad,147
04 35 46.8600,+09 08 36.800,,J043546.9+090837,04 35 46.86,+09 08 36.8,15.6,,,1,CSS091123:043547+090837,,Simbad,148
04 37 42.0800,+00 30 47.800,,J043742.1+003048,04 37 42.08,+00 30 47.8,17.2,,,1,CSS081203:043742+003048,,Simbad,149
04 38 29.1000,+00 40 15.900,,J043829.1+004016,04 38 29.10,+00 40 15.9,16.7,,19.2,1,CSS100218:043829+004016,,Simbad,150
04 40 27.1400,+02 33 01.000,X,J044027.1+023301,04 40 27.14,+02 33 01.0,16.2,,18.5,1,CSS090219:044027+023301,,Simbad,151
04 40 42.4900,+30 40 24.800,,J044042.5+304025,04 40 42.49,+30 40 24.8,16.1,,20.4,1,CSS111123:044042+304025,,Simbad,152
04 40 48.8100,+07 45 18.800,,J044048.8+074519,04 40 48.81,+07 45 18.8,17.0,,19.3,1,CSS111116:044049+074519,,Simbad,153
04 42 16.0300,-00 23 33.900,,J044216.0-002334,04 42 16.03,-00 23 33.9,16.7,,,4,CSS071115:044216-002334,,Simbad,154
04 43 40.4500,+19 14 19.900,,J044340.5+191420,04 43 40.45,+19 14 19.9,18.5,,,1,CSS090316:044340+191420,,Simbad,155
04 44 45.7000,+35 27 44.500,,J044445.7+352744,04 44 45.70,+35 27 44.5,16.2,,18.3,7,CSS090403:044446+352744,,Simbad,156
04 45 43.1600,+11 08 59.700,,J044543.2+110860,04 45 43.16,+11 08 59.7,17.5,,21.0,2,MLS110930:044543+110860,,Simbad,157
04 47 25.4000,+09 24 39.500,,J044725.4+092439,04 47 25.40,+09 24 39.5,15.2,,18.0,1,CSS081201:044725+092439,,Simbad,158
04 48 05.8200,-10 41 34.500,,J044805.8-104134,04 48 05.82,-10 41 34.5,17.7,,,2,CSS091023:044806-104134,,Simbad,159
04 49 02.6800,-18 41 28.900,,J044902.7-184129,04 49 02.68,-18 41 28.9,14.9,,16.8,3,CSS110114:044903-184129,,Simbad,160
04 49 47.2600,+25 41 44.700,,J044947.3+254145,04 49 47.26,+25 41 44.7,18.4,,21.0,1,MLS120129:044947+254145,,Simbad,161
04 53 02.6100,+11 58 00.500,,J045302.6+115800,04 53 02.61,+11 58 00.5,17.1,,20.9,2,CSS111116:045303+115800,,Simbad,162
04 56 46.4200,+06 04 56.000,,J045646.4+060456,04 56 46.42,+06 04 56.0,15.4,>,20.4,1,CSS100219:045646+060456,,Simbad,163
04 58 03.2100,+10 53 56.700,,J045803.2+105357,04 58 03.21,+10 53 56.7,18.0,>,21.9,1,CSS100406:045803+105357,,Simbad,164
04 59 28.0500,+21 04 56.500,,J045928.0+210457,04 59 28.05,+21 04 56.5,19.9,,,1,MLS120225:045928+210457,,Simbad,165
04 59 44.0300,+19 26 22.600,,J045944.0+192622,04 59 44.03,+19 26 22.6,14.9,,18.0,3,V1208 Tau,,Simbad,166
04 59 55.0900,+20 48 51.100,,J045955.1+204851,04 59 55.09,+20 48 51.1,17.1,,,1,MLS101225:045955+204851,,Simbad,167
04 59 59.3400,-47 38 08.500,,J045959.3-473808,04 59 59.34,-47 38 08.5,15.3,,,1,SSS110402:045959-473808,,Simbad,168
05 01 24.1300,+20 38 17.900,,J050124.1+203818,05 01 24.13,+20 38 17.9,15.0,,17.5,3,CSS091024:050124+203818,,Simbad,169
05 01 57.2300,-48 39 00.800,,J050157.2-483901,05 01 57.23,-48 39 00.8,17.2,,,1,SSS120112:050157-483901,,Simbad,170
05 02 53.1200,+17 10 41.500,,J050253.1+171041,05 02 53.12,+17 10 41.5,16.2,,18.6,2,MLS101203:050253+171041,III,Simbad,171
